Rank	Metropolitan Statistical Area	2011 Estimate	2010 Census	Change	Combined Statistical Area
17	San Diego-Carlsbad-San Marcos, CA MSA	3,140,069	3,095,313	+1.45%	
18	Tampa-St. Petersburg-Clearwater, FL MSA	2,824,724	2,783,243	+1.49%	
19	St. Louis, MO-IL MSA	2,817,355	2,812,896	+0.16%	St. Louis-St. Charles-Farmington, MO-IL CSA
20	Baltimore-Towson, MD MSA	2,729,110	2,710,489	+0.69%	Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA
21	Denver-Aurora-Broomfield, CO MSA	2,599,504	2,543,482	+2.20%	Denver-Aurora-Boulder, CO CSA
22	Pittsburgh, PA MSA	2,359,746	2,356,285	+0.15%	Pittsburgh-New Castle, PA CSA
23	Portland-Vancouver-Hillsboro, OR-WA MSA	2,262,605	2,226,009	+1.64%	
24	San Antonio-New Braunfels, TX MSA	2,194,927	2,142,508	+2.45%	
25	Sacramento--Arden-Arcade--Roseville, CA MSA	2,176,235	2,149,127	+1.26%	Sacramento–Arden-Arcade–Yuba City, CA-NV CSA
26	Orlando-Kissimmee-Sanford, FL MSA	2,171,360	2,134,411	+1.73%	Orlando-Deltona-Daytona Beach, FL CSA
27	Cincinnati-Middletown, OH-KY-IN MSA	2,138,038	2,130,151	+0.37%	Cincinnati-Middletown-Wilmington, OH-KY-IN CSA
28	Cleveland-Elyria-Mentor, OH MSA	2,068,283	2,077,240	−0.43%	Cleveland-Akron-Elyria, OH CSA
29	Kansas City, MO-KS MSA	2,052,676	2,035,334	+0.85%	Kansas City-Overland Park-Kansas City, MO-KS CSA
30	Las Vegas-Paradise, NV MSA	1,969,975	1,951,269	+0.96%	Las Vegas-Paradise-Pahrump, NV CSA
31	San Jose-Sunnyvale-Santa Clara, CA MSA	1,865,450	1,836,911	+1.55%	San Jose-San Francisco-Oakland, CA CSA
32	Columbus, OH MSA	1,858,464	1,836,536	+1.19%	Columbus-Marion-Chillicothe, OH CSA
33	Charlotte-Gastonia-Rock Hill, NC-SC MSA	1,795,472	1,758,038	+2.13%	Charlotte-Gastonia-Salisbury, NC-SC CSA
34	Austin-Round Rock-San Marcos, TX MSA	1,783,519	1,716,289	+3.92%	Austin-Round Rock-Marble Falls, TX CSA
35	Indianapolis-Carmel, IN MSA	1,778,568	1,756,241	+1.27%	Indianapolis-Anderson-Columbus, IN CSA
36	Virginia Beach-Norfolk-Newport News, VA-NC MSA	1,679,894	1,671,683	+0.49%	
37	Nashville-Davidson--Murfreesboro--Franklin, TN MSA	1,617,142	1,589,934	+1.71%	Nashville-Davidson–Murfreesboro–Columbia, TN CSA
38	Providence-New Bedford-Fall River, RI-MA MSA	1,600,224	1,600,852	−0.04%	Boston-Worcester-Manchester, MA-RI-NH CSA
39	Milwaukee-Waukesha-West Allis, WI MSA	1,562,216	1,555,908	+0.41%	Milwaukee-Racine-Waukesha, WI CSA
40	Jacksonville, FL MSA	1,360,251	1,345,596	+1.09%	
41	Memphis, TN-MS-AR MSA	1,325,605	1,316,100	+0.72%	
42	Louisville/Jefferson County, KY-IN MSA	1,294,849	1,283,566	+0.88%	Louisville/Jefferson County–Elizabethtown–Scottsburg, KY-IN CSA
43	Oklahoma City, OK MSA	1,278,053	1,252,987	+2.00%	Oklahoma City-Shawnee, OK CSA
44	Richmond, VA MSA	1,269,380	1,258,251	+0.88%	
45	Hartford-West Hartford-East Hartford, CT MSA	1,213,255	1,212,381	+0.07%	Hartford-West Hartford-Willimantic, CT CSA
46	New Orleans-Metairie-Kenner, LA MSA	1,191,089	1,167,764	+2.00%	New Orleans-Metairie-Bogalusa, LA CSA
47	Raleigh-Cary, NC MSA	1,163,515	1,130,490	+2.92%	Raleigh-Durham-Cary, NC CSA
48	Salt Lake City, UT MSA	1,145,905	1,124,197	+1.93%	Salt Lake City-Ogden-Clearfield, UT CSA
49	Buffalo-Niagara Falls, NY MSA	1,134,039	1,135,509	−0.13%	Buffalo-Niagara-Cattaraugus, NY CSA
50	Birmingham-Hoover, AL MSA	1,132,264	1,128,047	+0.37%	Birmingham-Hoover-Cullman, AL CSA
51	Rochester, NY MSA	1,055,278	1,054,323	+0.09%	Rochester-Batavia-Seneca Falls, NY CSA
52	Tucson, AZ MSA	989,569	980,263	+0.95%	
53	Honolulu, HI MSA	963,607	953,207	+1.09%	
54	Tulsa, OK MSA	946,962	937,478	+1.01%	Tulsa-Bartlesville, OK CSA
55	Fresno, CA MSA	942,904	930,450	+1.34%	Fresno-Madera, CA CSA
56	Bridgeport-Stamford-Norwalk, CT MSA	925,899	916,829	+0.99%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
57	Albuquerque, NM MSA	898,642	887,077	+1.30%	
58	Omaha-Council Bluffs, NE-IA MSA	877,110	865,350	+1.36%	Omaha-Council Bluffs-Fremont, NE-IA CSA
59	Albany-Schenectady-Troy, NY MSA	871,478	870,716	+0.09%	Albany-Schenectady-Amsterdam, NY CSA
60	New Haven-Milford, CT MSA	861,113	862,477	−0.16%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
61	Bakersfield-Delano, CA MSA	851,710	839,631	+1.44%	
62	Dayton, OH MSA	845,388	841,502	+0.46%	Dayton-Springfield-Greenville, OH CSA
63	Oxnard-Thousand Oaks-Ventura, CA MSA	831,771	823,318	+1.03%	Los Angeles-Long Beach-Riverside, CA CSA
64	Allentown-Bethlehem-Easton, PA-NJ MSA	824,916	821,173	+0.46%	
65	El Paso, TX MSA	820,790	800,647	+2.52%	
66	Baton Rouge, LA MSA	808,242	802,484	+0.72%	Baton Rouge-Pierre Part, LA CSA
67	Worcester, MA MSA	801,227	798,552	+0.33%	Boston-Worcester-Manchester, MA-RI-NH CSA
68	McAllen-Edinburg-Mission, TX MSA	797,810	774,769	+2.97%	
69	Grand Rapids-Wyoming, MI MSA	779,604	774,160	+0.70%	Grand Rapids-Muskegon-Holland, MI CSA
70	Columbia, SC MSA	777,116	767,598	+1.24%	Columbia-Newberry, SC CSA
71	Greensboro-High Point, NC MSA	730,966	723,801	+0.99%	Greensboro–Winston-Salem–High Point, NC CSA
72	Little Rock-North Little Rock-Conway, AR MSA	709,901	699,757	+1.45%	Little Rock-North Little Rock-Pine Bluff, AR CSA
73	North Port-Bradenton-Sarasota, FL MSA	709,355	702,281	+1.01%	Sarasota-Bradenton-Punta Gorda, FL CSA
74	Knoxville, TN MSA	704,500	698,030	+0.93%	Knoxville-Sevierville-La Follette, TN CSA
75	Akron, OH MSA	701,456	703,200	−0.25%	Cleveland-Akron-Elyria, OH CSA
76	Stockton, CA MSA	696,214	685,306	+1.59%	
77	Springfield, MA MSA	693,204	692,942	+0.04%	
78	Charleston-North Charleston-Summerville, SC MSA	682,121	664,607	+2.64%	
79	Poughkeepsie-Newburgh-Middletown, NY MSA	672,871	670,301	+0.38%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
80	Syracuse, NY MSA	662,553	662,577	0.00%	Syracuse-Auburn, NY CSA
81	Colorado Springs, CO MSA	660,319	645,613	+2.28%	
82	Toledo, OH MSA	650,266	651,429	−0.18%	Toledo-Fremont, OH CSA
83	Greenville-Mauldin-Easley, SC MSA	647,401	636,986	+1.64%	Greenville-Spartanburg-Anderson, SC CSA
84	Cape Coral-Fort Myers, FL MSA	631,330	618,754	+2.03%	
85	Boise City-Nampa, ID MSA	627,664	616,561	+1.80%	
86	Wichita, KS MSA	625,526	623,061	+0.40%	Wichita-Winfield, KS CSA
87	Lakeland-Winter Haven, FL MSA	609,492	602,095	+1.23%	
88	Des Moines-West Des Moines, IA MSA	580,255	569,633	+1.86%	Des Moines-Newton-Pella, IA CSA
89	Madison, WI MSA	576,467	568,593	+1.38%	Madison-Baraboo, WI CSA
90	Scranton--Wilkes-Barre, PA MSA	563,223	563,631	−0.07%	
91	Youngstown-Warren-Boardman, OH-PA MSA	562,739	565,773	−0.54%	Youngstown-Warren-East Liverpool, OH-PA CSA
92	Augusta-Richmond County, GA-SC MSA	561,858	556,877	+0.89%	
93	Ogden-Clearfield, UT MSA	555,916	547,184	+1.60%	Salt Lake City-Ogden-Clearfield, UT CSA
94	Harrisburg-Carlisle, PA MSA	552,911	549,475	+0.63%	Harrisburg-Carlisle-Lebanon, PA CSA
95	Jackson, MS MSA	545,394	539,057	+1.18%	Jackson-Yazoo City, MS CSA
96	Palm Bay-Melbourne-Titusville, FL MSA	543,566	543,376	+0.03%	
97	Provo-Orem, UT MSA	540,834	526,810	+2.66%	
98	Chattanooga, TN-GA MSA	533,372	528,143	+0.99%	Chattanooga-Cleveland-Athens, TN-GA CSA
99	Lancaster, PA MSA	523,594	519,445	+0.80%	
100	Modesto, CA MSA	518,522	514,453	+0.79%	
101	Portland-South Portland-Biddeford, ME MSA	515,807	514,098	+0.33%	Portland-Lewiston-South Portland, ME CSA
102	Durham-Chapel Hill, NC MSA	512,979	504,357	+1.71%	Raleigh-Durham-Cary, NC CSA
103	Deltona-Daytona Beach-Ormond Beach, FL MSA	494,804	494,593	+0.04%	Orlando-Deltona-Daytona Beach, FL CSA
104	Santa Rosa-Petaluma, CA MSA	488,116	483,878	+0.88%	San Jose-San Francisco-Oakland, CA CSA
105	Winston-Salem, NC MSA	482,025	477,717	+0.90%	Greensboro–Winston-Salem–High Point, NC CSA
106	Lexington-Fayette, KY MSA	479,244	472,099	+1.51%	Lexington-Fayette–Frankfort–Richmond, KY CSA
107	Fayetteville-Springdale-Rogers, AR-MO MSA	473,830	463,204	+2.29%	
108	Spokane, WA MSA	473,761	471,221	+0.54%	
109	Lansing-East Lansing, MI MSA	465,138	464,036	+0.24%	Lansing-East Lansing-Owosso, MI CSA
110	Pensacola-Ferry Pass-Brent, FL MSA	453,218	448,991	+0.94%	
111	Visalia-Porterville, CA MSA	449,253	442,179	+1.60%	
112	Springfield, MO MSA	440,142	436,712	+0.79%	
113	York-Hanover, PA MSA	436,770	434,972	+0.41%	York-Hanover-Gettysburg, PA CSA
114	Corpus Christi, TX MSA	431,381	428,185	+0.75%	Corpus Christi-Kingsville, TX CSA
115	Reno-Sparks, NV MSA	429,606	425,417	+0.98%	Reno-Sparks-Fernley, NV CSA
116	Asheville, NC MSA	429,017	424,858	+0.98%	Asheville-Brevard, NC CSA
117	Port St. Lucie, FL MSA	427,874	424,107	+0.89%	Port St. Lucie-Sebastian-Vero Beach, FL CSA
118	Santa Barbara-Santa Maria-Goleta, CA MSA	426,878	423,895	+0.70%	
119	Huntsville, AL MSA	425,480	417,593	+1.89%	Huntsville-Decatur, AL CSA
120	Flint, MI MSA	422,080	425,790	−0.87%	Detroit-Warren-Flint, MI CSA
121	Salinas, CA MSA	421,898	415,057	+1.65%	
122	Fort Wayne, IN MSA	419,453	416,257	+0.77%	Fort Wayne-Huntington-Auburn, IN CSA
123	Vallejo-Fairfield, CA MSA	416,471	413,344	+0.76%	San Jose-San Francisco-Oakland, CA CSA
124	Brownsville-Harlingen, TX MSA	414,123	406,220	+1.95%	Brownsville-Harlingen-Raymondville, TX CSA
125	Reading, PA MSA	412,778	411,442	+0.32%	Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA
126	Mobile, AL MSA	412,577	412,992	−0.10%	Mobile-Daphne-Fairhope, AL CSA
127	Killeen-Temple-Fort Hood, TX MSA	411,595	405,300	+1.55%	
128	Canton-Massillon, OH MSA	403,869	404,422	−0.14%	
129	Shreveport-Bossier City, LA MSA	403,595	398,604	+1.25%	Shreveport-Bossier City-Minden, LA CSA
130	Manchester-Nashua, NH MSA	401,696	400,721	+0.24%	Boston-Worcester-Manchester, MA-RI-NH CSA
131	Salem, OR MSA	394,865	390,738	+1.06%	
132	Beaumont-Port Arthur, TX MSA	390,535	388,745	+0.46%	
133	Anchorage, AK MSA	387,516	380,821	+1.76%	
134	Davenport-Moline-Rock Island, IA-IL MSA	381,342	379,690	+0.44%	
135	Peoria, IL MSA	379,556	379,186	+0.10%	Peoria-Canton, IL CSA
136	Montgomery, AL MSA	378,608	374,536	+1.09%	Montgomery-Alexander City, AL CSA
137	Fayetteville, NC MSA	374,157	366,383	+2.12%	
138	Tallahassee, FL MSA	369,758	367,413	+0.64%	
139	Wilmington, NC MSA	369,685	362,315	+2.03%	
140	Trenton-Ewing, NJ MSA	367,063	366,513	+0.15%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
141	Hickory-Lenoir-Morganton, NC MSA	364,567	365,497	−0.25%	
142	Evansville, IN-KY MSA	359,879	358,676	+0.34%	
143	Savannah, GA MSA	355,576	347,611	+2.29%	Savannah-Hinesville-Fort Stewart, GA CSA
144	Eugene-Springfield, OR MSA	353,416	351,715	+0.48%	
145	Rockford, IL MSA	348,360	349,431	−0.31%	Rockford-Freeport-Rochelle, IL CSA
146	Ann Arbor, MI MSA	347,962	344,791	+0.92%	Detroit-Warren-Flint, MI CSA
147	Ocala, FL MSA	332,529	331,298	+0.37%	
148	Kalamazoo-Portage, MI MSA	328,205	326,589	+0.49%	
149	Naples-Marco Island, FL MSA	328,134	321,520	+2.06%	
150	South Bend-Mishawaka, IN-MI MSA	318,688	319,224	−0.17%	South Bend-Elkhart-Mishawaka, IN-MI CSA
151	Kingsport-Bristol-Bristol, TN-VA MSA	309,793	309,544	+0.08%	Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA
152	Green Bay, WI MSA	309,469	306,241	+1.05%	
153	Roanoke, VA MSA	308,861	308,707	+0.05%	
154	Lincoln, NE MSA	306,503	302,157	+1.44%	
155	Fort Collins-Loveland, CO MSA	305,525	299,630	+1.97%	
156	Charleston, WV MSA	303,674	304,284	−0.20%	
157	Columbus, GA-AL MSA	301,439	294,865	+2.23%	Columbus-Auburn-Opelika, GA-AL CSA
158	Fort Smith, AR-OK MSA	300,087	298,592	+0.50%	
159	Boulder, CO MSA	299,378	294,567	+1.63%	Denver-Aurora-Boulder, CO CSA
160	Utica-Rome, NY MSA	298,447	299,397	−0.32%	
161	Lubbock, TX MSA	290,002	284,890	+1.79%	Lubbock-Levelland, TX CSA
162	Huntington-Ashland, WV-KY-OH MSA	287,599	287,702	−0.04%	
163	Spartanburg, SC MSA	286,868	284,307	+0.90%	Greenville-Spartanburg-Anderson, SC CSA
164	Erie, PA MSA	280,985	280,566	+0.15%	
165	Duluth, MN-WI MSA	279,815	279,771	+0.02%	
166	Clarksville, TN-KY MSA	277,701	273,949	+1.37%	
167	Lafayette, LA MSA	277,307	273,738	+1.30%	Lafayette-Acadiana, LA CSA
168	Myrtle Beach-North Myrtle Beach-Conway, SC MSA	276,340	269,291	+2.62%	Myrtle Beach-Conway-Georgetown, SC CSA
169	Atlantic City-Hammonton, NJ MSA	274,338	274,549	−0.08%	
170	Norwich-New London, CT MSA	273,502	274,055	−0.20%	
171	San Luis Obispo-Paso Robles, CA MSA	271,969	269,637	+0.86%	
172	Hagerstown-Martinsburg, MD-WV MSA	271,488	269,140	+0.87%	
173	Gainesville, FL MSA	266,369	264,275	+0.79%	
174	Holland-Grand Haven, MI MSA	266,300	263,801	+0.95%	Grand Rapids-Muskegon-Holland, MI CSA
175	Santa Cruz-Watsonville, CA MSA	264,298	262,382	+0.73%	San Jose-San Francisco-Oakland, CA CSA
176	Kennewick-Pasco-Richland, WA MSA	264,133	253,340	+4.26%	
177	Cedar Rapids, IA MSA	260,575	257,940	+1.02%	
178	Merced, CA MSA	259,898	255,793	+1.60%	
179	Greeley, CO MSA	258,638	252,825	+2.30%	Denver-Aurora-Boulder, CO CSA
180	Olympia, WA MSA	256,591	252,264	+1.72%	Seattle-Tacoma-Olympia, WA CSA
181	Laredo, TX MSA	256,496	250,304	+2.47%	
182	Bremerton-Silverdale, WA MSA	254,633	251,133	+1.39%	Seattle-Tacoma-Olympia, WA CSA
183	Lynchburg, VA MSA	254,171	252,634	+0.61%	
184	Amarillo, TX MSA	253,823	249,881	+1.58%	
185	Gulfport-Biloxi, MS MSA	253,511	248,820	+1.89%	Gulfport-Biloxi-Pascagoula, MS CSA
186	Binghamton, NY MSA	250,074	251,725	−0.66%	
187	Yakima, WA MSA	247,141	243,231	+1.61%	
188	Waco, TX MSA	238,564	234,906	+1.56%	
189	Topeka, KS MSA	234,647	233,870	+0.33%	
190	Macon, GA MSA	232,920	232,293	+0.27%	Macon-Warner Robins-Fort Valley, GA CSA
191	Sioux Falls, SD MSA	232,433	228,261	+1.83%	
192	Champaign-Urbana, IL MSA	232,336	231,891	+0.19%	
193	College Station-Bryan, TX MSA	231,623	228,660	+1.30%	
194	Appleton, WI MSA	227,403	225,666	+0.77%	Appleton-Oshkosh-Neenah, WI CSA
195	Tuscaloosa, AL MSA	221,553	219,461	+0.95%	
196	Chico, CA MSA	220,266	220,000	+0.12%	
197	Longview, TX MSA	216,666	214,369	+1.07%	Longview-Marshall, TX CSA
198	Barnstable Town, MA MSA	215,769	215,888	−0.06%	
199	Las Cruces, NM MSA	213,598	209,233	+2.09%	
200	Tyler, TX MSA	213,381	209,714	+1.75%	Tyler-Jacksonville, TX CSA
201	Burlington-South Burlington, VT MSA	212,535	211,261	+0.60%	
202	Fargo, ND-MN MSA	212,171	208,777	+1.63%	Fargo-Wahpeton, ND-MN CSA
203	Prescott, AZ MSA	211,888	211,033	+0.41%	
204	Springfield, IL MSA	211,547	210,170	+0.66%	
205	Houma-Bayou Cane-Thibodaux, LA MSA	208,583	208,178	+0.19%	
206	Florence, SC MSA	206,161	205,566	+0.29%	
207	Medford, OR MSA	204,822	203,206	+0.80%	
208	Charlottesville, VA MSA	203,882	201,559	+1.15%	
209	Bellingham, WA MSA	203,663	201,140	+1.25%	
210	Lafayette, IN MSA	203,608	201,789	+0.90%	Lafayette-Frankfort, IN CSA
211	Lake Havasu City-Kingman, AZ MSA	202,351	200,186	+1.08%	
212	Yuma, AZ MSA	200,870	195,751	+2.62%	
213	Lake Charles, LA MSA	200,822	199,607	+0.61%	Lake Charles-Jennings, LA CSA
214	Johnson City, TN MSA	199,818	198,716	+0.55%	Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA CSA
215	Saginaw-Saginaw Township North, MI MSA	199,088	200,169	−0.54%	Saginaw-Bay City-Saginaw Township North, MI CSA
216	Elkhart-Goshen, IN MSA	198,941	197,559	+0.70%	South Bend-Elkhart-Mishawaka, IN-MI CSA
217	Racine, WI MSA	195,388	195,408	−0.01%	Milwaukee-Racine-Waukesha, WI CSA
218	Bloomington, IN MSA	194,193	192,714	+0.77%	
219	Athens-Clarke County, GA MSA	193,317	192,541	+0.40%	
220	Greenville, NC MSA	192,690	189,510	+1.68%	
221	St. Cloud, MN MSA	190,014	189,093	+0.49%	Minneapolis-St. Paul-St. Cloud, MN-WI CSA
222	Anderson, SC MSA	188,488	187,126	+0.73%	Greenville-Spartanburg-Anderson, SC CSA
223	Rochester, MN MSA	187,612	186,011	+0.86%	
224	Crestview-Fort Walton Beach-Destin, FL MSA	183,482	180,822	+1.47%	
225	Gainesville, GA MSA	183,052	179,684	+1.87%	Atlanta-Sandy Springs-Gainesville, GA-AL CSA
226	Kingston, NY MSA	182,448	182,493	−0.02%	New York-Newark-Bridgeport, NY-NJ-CT-PA CSA
227	Jacksonville, NC MSA	179,719	177,772	+1.10%	
228	Redding, CA MSA	177,774	177,223	+0.31%	
229	Monroe, LA MSA	177,651	176,441	+0.69%	Monroe-Bastrop, LA CSA
230	El Centro, CA MSA	177,057	174,528	+1.45%	
231	Joplin, MO MSA	176,849	175,518	+0.76%	
232	Columbia, MO MSA	175,831	172,786	+1.76%	
233	Terre Haute, IN MSA	172,663	172,425	+0.14%	
234	Muskegon-Norton Shores, MI MSA	171,302	172,188	−0.51%	Grand Rapids-Muskegon-Holland, MI CSA
235	Bloomington-Normal, IL MSA	170,556	169,572	+0.58%	
236	Panama City-Lynn Haven-Panama City Beach, FL MSA	169,856	168,852	+0.59%	
237	Waterloo-Cedar Falls, IA MSA	168,289	167,819	+0.28%	
238	Oshkosh-Neenah, WI MSA	167,699	166,994	+0.42%	Appleton-Oshkosh-Neenah, WI CSA
239	Yuba City, CA MSA	167,497	166,892	+0.36%	Sacramento–Arden-Arcade–Yuba City, CA-NV CSA
240	Abilene, TX MSA	166,416	165,252	+0.70%	
241	Dover, DE MSA	164,834	162,310	+1.56%	
242	Pascagoula, MS MSA	162,790	162,246	+0.34%	Gulfport-Biloxi-Pascagoula, MS CSA
243	Eau Claire, WI MSA	162,657	161,151	+0.93%	Eau Claire-Menomonie, WI CSA
244	Blacksburg-Christiansburg-Radford, VA MSA	162,487	162,958	−0.29%	
245	Parkersburg-Marietta-Vienna, WV-OH MSA	162,248	162,056	+0.12%	
246	Pueblo, CO MSA	160,545	159,063	+0.93%	
247	Punta Gorda, FL MSA	160,511	159,978	+0.33%	Sarasota-Bradenton-Punta Gorda, FL CSA
248	Bend, OR MSA	160,338	157,733	+1.65%	Bend-Prineville, OR CSA
249	Billings, MT MSA	160,097	158,050	+1.30%	
250	Janesville, WI MSA	160,092	160,331	−0.15%	
251	Jackson, MI MSA	159,748	160,248	−0.31%	
252	Albany, GA MSA	157,688	157,308	+0.24%	
253	Vineland-Millville-Bridgeton, NJ MSA	157,095	156,898	+0.13%	Philadelphia-Camden-Vineland, PA-NJ-DE-MD CSA
254	Niles-Benton Harbor, MI MSA	156,941	156,813	+0.08%	
255	Iowa City, IA MSA	154,893	152,586	+1.51%	
256	State College, PA MSA	154,722	153,990	+0.48%	
257	Alexandria, LA MSA	154,505	153,922	+0.38%	
258	Decatur, AL MSA	154,070	153,829	+0.16%	Huntsville-Decatur, AL CSA
259	Bangor, ME MSA	153,786	153,923	−0.09%	
260	Hanford-Corcoran, CA MSA	153,765	152,982	+0.51%	
261	Burlington, NC MSA	153,291	151,131	+1.43%	Greensboro–Winston-Salem–High Point, NC CSA
262	Madera-Chowchilla, CA MSA	152,925	150,865	+1.37%	Fresno-Madera, CA CSA
263	Rocky Mount, NC MSA	152,157	152,392	−0.15%	
264	Monroe, MI MSA	151,560	152,021	−0.30%	Detroit-Warren-Flint, MI CSA
265	Jefferson City, MO MSA	150,480	149,807	+0.45%	
266	Wichita Falls, TX MSA	150,261	151,306	−0.69%	
267	Florence-Muscle Shoals, AL MSA	147,293	147,137	+0.11%	
268	Wheeling, WV-OH MSA	147,197	147,950	−0.51%	
269	Grand Junction, CO MSA	147,083	146,723	+0.25%	
270	Dothan, AL MSA	146,562	145,639	+0.63%	Dothan-Enterprise-Ozark, AL CSA
271	Santa Fe, NM MSA	145,648	144,170	+1.03%	Santa Fe-Espanola, NM CSA
272	Hattiesburg, MS MSA	145,428	142,842	+1.81%	
273	Sioux City, IA-NE-SD MSA	144,062	143,577	+0.34%	Sioux City-Vermillion, IA-NE-SD CSA
274	Warner Robins, GA MSA	143,925	139,900	+2.88%	Macon-Warner Robins-Fort Valley, GA CSA
275	Johnstown, PA MSA	143,728	143,679	+0.03%	
276	Auburn-Opelika, AL MSA	143,468	140,247	+2.30%	Columbus-Auburn-Opelika, GA-AL CSA
277	Dalton, GA MSA	142,741	142,227	+0.36%	
278	Valdosta, GA MSA	142,307	139,588	+1.95%	
279	St. George, UT MSA	141,666	138,115	+2.57%	
280	Coeur d'Alene, ID MSA	141,132	138,494	+1.90%	
281	Midland, TX MSA	140,308	136,872	+2.51%	Midland-Odessa, TX CSA
282	Odessa, TX MSA	140,111	137,130	+2.17%	Midland-Odessa, TX CSA
283	Sebastian-Vero Beach, FL MSA	138,894	138,028	+0.63%	Port St. Lucie-Sebastian-Vero Beach, FL CSA
284	Napa, CA MSA	138,088	136,484	+1.18%	San Jose-San Francisco-Oakland, CA CSA
285	Springfield, OH MSA	137,691	138,333	−0.46%	Dayton-Springfield-Greenville, OH CSA
286	Morristown, TN MSA	137,494	136,608	+0.65%	Knoxville-Sevierville-La Follette, TN CSA
287	Texarkana, TX-Texarkana, AR MSA	136,552	136,027	+0.39%	
288	Battle Creek, MI MSA	135,490	136,146	−0.48%	
289	Flagstaff, AZ MSA	134,511	134,421	+0.07%	
290	La Crosse, WI-MN MSA	134,488	133,665	+0.62%	
291	Wausau, WI MSA	134,400	134,063	+0.25%	Wausau-Merrill, WI CSA
292	Lebanon, PA MSA	134,311	133,568	+0.56%	Harrisburg-Carlisle-Lebanon, PA CSA
293	Morgantown, WV MSA	132,251	129,709	+1.96%	
294	Idaho Falls, ID MSA	132,073	130,374	+1.30%	Idaho Falls-Blackfoot, ID CSA
295	Anderson, IN MSA	131,235	131,636	−0.30%	Indianapolis-Anderson-Columbus, IN CSA
296	Pittsfield, MA MSA	130,458	131,219	−0.58%	
297	Manhattan, KS MSA	130,240	127,081	+2.49%	
298	Winchester, VA-WV MSA	130,065	128,472	+1.24%	Washington-Baltimore-Northern Virginia, DC-MD-VA-WV CSA
299	Glens Falls, NY MSA	128,996	128,923	+0.06%	Albany-Schenectady-Amsterdam, NY CSA
300	Rapid City, SD MSA	128,361	126,382	+1.57%	
301	Farmington, NM MSA	128,200	130,044	−1.42%	
302	Bowling Green, KY MSA	127,607	125,953	+1.31%	
303	St. Joseph, MO-KS MSA	127,574	127,329	+0.19%	
304	Logan, UT-ID MSA	127,549	125,442	+1.68%	
305	Altoona, PA MSA	127,099	127,089	+0.01%	
306	Harrisonburg, VA MSA	126,562	125,228	+1.07%	
307	Lawton, OK MSA	125,815	124,098	+1.38%	
308	Salisbury, MD MSA	125,529	125,203	+0.26%	Salisbury-Ocean Pines, MD CSA
309	Goldsboro, NC MSA	123,697	122,623	+0.88%	
310	Mansfield, OH MSA	123,510	124,475	−0.78%	Mansfield-Bucyrus, OH CSA
